warning_code,project_name,file_path,line_in_file
DPCT1039,sssp,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/sssp/dpcpp/main.dp.cpp,370
DPCT1065,sssp,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/sssp/dpcpp/main.dp.cpp,379
DPCT1039,sssp,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/sssp/dpcpp/main.dp.cpp,395
DPCT1049,sssp,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/sssp/dpcpp/main.dp.cpp,650
DPCT1049,easyWave,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/easyWave/dpcpp/main.dp.cpp,895
DPCT1049,easyWave,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/easyWave/dpcpp/main.dp.cpp,918
DPCT1049,haccmk,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/haccmk/dpcpp/haccmk.dp.cpp,98
DPCT1049,srad,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/srad/dpcpp/main.dp.cpp,296
DPCT1049,srad,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/srad/dpcpp/main.dp.cpp,325
DPCT1049,srad,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/srad/dpcpp/main.dp.cpp,350
DPCT1049,srad,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/srad/dpcpp/main.dp.cpp,409
DPCT1049,srad,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/srad/dpcpp/main.dp.cpp,425
DPCT1049,srad,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/srad/dpcpp/main.dp.cpp,450
DPCT1065,srad,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/srad/dpcpp/reduce_kernel.dp.cpp,37
DPCT1065,srad,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/srad/dpcpp/reduce_kernel.dp.cpp,55
DPCT1065,srad,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/srad/dpcpp/reduce_kernel.dp.cpp,80
DPCT1065,srad,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/srad/dpcpp/reduce_kernel.dp.cpp,109
DPCT1003,ising,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/ising/dpcpp/main.dp.cpp,249
DPCT1003,ising,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/ising/dpcpp/main.dp.cpp,259
DPCT1003,ising,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/ising/dpcpp/main.dp.cpp,266
DPCT1003,ising,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/ising/dpcpp/main.dp.cpp,314
DPCT1003,ising,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/ising/dpcpp/main.dp.cpp,330
DPCT1003,ising,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/ising/dpcpp/main.dp.cpp,350
DPCT1003,ising,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/ising/dpcpp/main.dp.cpp,358
DPCT1065,grep,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/grep/dpcpp/pnfa.dp.cpp,232
DPCT1049,hotspot3D,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/hotspot3D/dpcpp/3D.dp.cpp,169
DPCT1039,jaccard,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/jaccard/dpcpp/main.dp.cpp,164
DPCT1049,jaccard,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/jaccard/dpcpp/main.dp.cpp,261
DPCT1049,jaccard,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/jaccard/dpcpp/main.dp.cpp,278
DPCT1049,jaccard,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/jaccard/dpcpp/main.dp.cpp,299
DPCT1049,jaccard,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/jaccard/dpcpp/main.dp.cpp,327
DPCT1049,jaccard,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/jaccard/dpcpp/main.dp.cpp,356
DPCT1007,sptrsv,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/sptrsv/dpcpp/sptrsv_syncfree.dp.cpp,19
DPCT1007,sptrsv,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/sptrsv/dpcpp/sptrsv_syncfree.dp.cpp,32
DPCT1049,epistatis,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/epistatis/dpcpp/main.dp.cpp,332
DPCT1065,reverse,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/reverse/dpcpp/main.dp.cpp,13
DPCT1065,boxfilter,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/boxfilter/dpcpp/main.dp.cpp,83
DPCT1049,boxfilter,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/boxfilter/dpcpp/main.dp.cpp,192
DPCT1049,boxfilter,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/boxfilter/dpcpp/main.dp.cpp,218
DPCT1065,fpc,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/fpc/dpcpp/main.dp.cpp,166
DPCT1065,fpc,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/fpc/dpcpp/main.dp.cpp,176
DPCT1039,fpc,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/fpc/dpcpp/main.dp.cpp,183
DPCT1065,fpc,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/fpc/dpcpp/main.dp.cpp,238
DPCT1065,fpc,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/fpc/dpcpp/main.dp.cpp,248
DPCT1039,fpc,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/fpc/dpcpp/main.dp.cpp,255
DPCT1049,fpc,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/fpc/dpcpp/main.dp.cpp,281
DPCT1049,fpc,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/fpc/dpcpp/main.dp.cpp,319
DPCT1049,multimaterial,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/multimaterial/dpcpp/compact.dp.cpp,364
DPCT1049,multimaterial,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/multimaterial/dpcpp/compact.dp.cpp,382
DPCT1049,multimaterial,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/multimaterial/dpcpp/compact.dp.cpp,409
DPCT1049,multimaterial,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/multimaterial/dpcpp/compact.dp.cpp,429
DPCT1049,multimaterial,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/multimaterial/dpcpp/compact.dp.cpp,455
DPCT1065,convolutionSeparable,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/convolutionSeparable/dpcpp/conv.dp.cpp,62
DPCT1065,convolutionSeparable,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/convolutionSeparable/dpcpp/conv.dp.cpp,113
DPCT1049,convolutionSeparable,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/convolutionSeparable/dpcpp/conv.dp.cpp,145
DPCT1049,convolutionSeparable,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/convolutionSeparable/dpcpp/conv.dp.cpp,186
DPCT1065,lid-driven-cavity,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/lid-driven-cavity/dpcpp/main.dp.cpp,363
DPCT1065,lid-driven-cavity,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/lid-driven-cavity/dpcpp/main.dp.cpp,377
DPCT1065,lid-driven-cavity,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/lid-driven-cavity/dpcpp/main.dp.cpp,570
DPCT1065,lid-driven-cavity,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/lid-driven-cavity/dpcpp/main.dp.cpp,584
DPCT1065,lid-driven-cavity,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/lid-driven-cavity/dpcpp/main.dp.cpp,660
DPCT1065,lid-driven-cavity,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/lid-driven-cavity/dpcpp/main.dp.cpp,675
DPCT1065,lid-driven-cavity,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/lid-driven-cavity/dpcpp/main.dp.cpp,773
DPCT1065,lid-driven-cavity,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/lid-driven-cavity/dpcpp/main.dp.cpp,788
DPCT1049,lid-driven-cavity,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/lid-driven-cavity/dpcpp/main.dp.cpp,983
DPCT1049,lid-driven-cavity,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/lid-driven-cavity/dpcpp/main.dp.cpp,994
DPCT1049,lid-driven-cavity,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/lid-driven-cavity/dpcpp/main.dp.cpp,1007
DPCT1049,lid-driven-cavity,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/lid-driven-cavity/dpcpp/main.dp.cpp,1047
DPCT1049,lid-driven-cavity,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/lid-driven-cavity/dpcpp/main.dp.cpp,1059
DPCT1049,lid-driven-cavity,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/lid-driven-cavity/dpcpp/main.dp.cpp,1076
DPCT1049,lid-driven-cavity,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/lid-driven-cavity/dpcpp/main.dp.cpp,1093
DPCT1049,lid-driven-cavity,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/lid-driven-cavity/dpcpp/main.dp.cpp,1110
DPCT1049,lid-driven-cavity,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/lid-driven-cavity/dpcpp/main.dp.cpp,1150
DPCT1049,lid-driven-cavity,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/lid-driven-cavity/dpcpp/main.dp.cpp,1169
DPCT1049,lid-driven-cavity,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/lid-driven-cavity/dpcpp/main.dp.cpp,1202
DPCT1049,heat2d,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/heat2d/dpcpp/main.dp.cpp,142
DPCT1065,dxtc1,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/dxtc1/dpcpp/main.dp.cpp,43
DPCT1065,dxtc1,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/dxtc1/dpcpp/main.dp.cpp,57
DPCT1011,dxtc1,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/dxtc1/dpcpp/kernel.dp.cpp,17
DPCT1011,dxtc1,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/dxtc1/dpcpp/kernel.dp.cpp,35
DPCT1011,dxtc1,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/dxtc1/dpcpp/kernel.dp.cpp,51
DPCT1011,dxtc1,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/dxtc1/dpcpp/kernel.dp.cpp,67
DPCT1011,dxtc1,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/dxtc1/dpcpp/kernel.dp.cpp,83
DPCT1011,dxtc1,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/dxtc1/dpcpp/kernel.dp.cpp,98
DPCT1004,dxtc1,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/dxtc1/dpcpp/kernel.dp.cpp,257
DPCT1004,dxtc1,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/dxtc1/dpcpp/kernel.dp.cpp,261
DPCT1004,dxtc1,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/dxtc1/dpcpp/kernel.dp.cpp,265
DPCT1065,dxtc1,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/dxtc1/dpcpp/kernel.dp.cpp,498
DPCT1065,dxtc1,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/dxtc1/dpcpp/kernel.dp.cpp,517
DPCT1065,dxtc1,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/dxtc1/dpcpp/kernel.dp.cpp,553
DPCT1049,qtclustering,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/qtclustering/dpcpp/QTC.dp.cpp,274
DPCT1049,qtclustering,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/qtclustering/dpcpp/QTC.dp.cpp,341
DPCT1049,qtclustering,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/qtclustering/dpcpp/QTC.dp.cpp,409
DPCT1049,qtclustering,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/qtclustering/dpcpp/QTC.dp.cpp,467
DPCT1065,nw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/nw/dpcpp/nw.dp.cpp,107
DPCT1065,nw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/nw/dpcpp/nw.dp.cpp,117
DPCT1065,nw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/nw/dpcpp/nw.dp.cpp,126
DPCT1065,nw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/nw/dpcpp/nw.dp.cpp,135
DPCT1065,nw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/nw/dpcpp/nw.dp.cpp,151
DPCT1065,nw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/nw/dpcpp/nw.dp.cpp,159
DPCT1065,nw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/nw/dpcpp/nw.dp.cpp,179
DPCT1065,nw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/nw/dpcpp/nw.dp.cpp,218
DPCT1065,nw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/nw/dpcpp/nw.dp.cpp,227
DPCT1065,nw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/nw/dpcpp/nw.dp.cpp,236
DPCT1065,nw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/nw/dpcpp/nw.dp.cpp,254
DPCT1065,nw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/nw/dpcpp/nw.dp.cpp,274
DPCT1049,nw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/nw/dpcpp/nw.dp.cpp,390
DPCT1049,nw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/nw/dpcpp/nw.dp.cpp,422
DPCT1065,nms,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/nms/dpcpp/main.dp.cpp,66
DPCT1003,nms,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/nms/dpcpp/main.dp.cpp,217
DPCT1003,nms,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/nms/dpcpp/main.dp.cpp,223
DPCT1003,nms,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/nms/dpcpp/main.dp.cpp,232
DPCT1003,nms,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/nms/dpcpp/main.dp.cpp,242
DPCT1003,nms,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/nms/dpcpp/main.dp.cpp,250
DPCT1003,nms,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/nms/dpcpp/main.dp.cpp,260
DPCT1003,nms,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/nms/dpcpp/main.dp.cpp,269
DPCT1049,nms,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/nms/dpcpp/main.dp.cpp,290
DPCT1010,nms,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/nms/dpcpp/main.dp.cpp,302
DPCT1049,nms,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/nms/dpcpp/main.dp.cpp,315
DPCT1010,nms,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/nms/dpcpp/main.dp.cpp,328
DPCT1003,nms,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/nms/dpcpp/main.dp.cpp,336
DPCT1049,ss,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/ss/dpcpp/main.dp.cpp,203
DPCT1049,ss,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/ss/dpcpp/main.dp.cpp,242
DPCT1065,ss,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/ss/dpcpp/kernels.dp.cpp,92
DPCT1065,ss,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/ss/dpcpp/kernels.dp.cpp,111
DPCT1065,ss,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/ss/dpcpp/kernels.dp.cpp,182
DPCT1065,ss,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/ss/dpcpp/kernels.dp.cpp,213
DPCT1065,ss,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/ss/dpcpp/kernels.dp.cpp,220
DPCT1065,ss,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/ss/dpcpp/kernels.dp.cpp,259
DPCT1065,ss,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/ss/dpcpp/kernels.dp.cpp,266
DPCT1065,ss,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/ss/dpcpp/kernels.dp.cpp,306
DPCT1065,lud,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/lud/dpcpp/lud_kernels.dp.cpp,16
DPCT1065,lud,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/lud/dpcpp/lud_kernels.dp.cpp,31
DPCT1065,lud,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/lud/dpcpp/lud_kernels.dp.cpp,43
DPCT1065,lud,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/lud/dpcpp/lud_kernels.dp.cpp,98
DPCT1065,lud,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/lud/dpcpp/lud_kernels.dp.cpp,120
DPCT1065,lud,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/lud/dpcpp/lud_kernels.dp.cpp,165
DPCT1049,kmeans,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/kmeans/dpcpp/cluster.dp.cpp,116
DPCT1049,kmeans,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/kmeans/dpcpp/cluster.dp.cpp,190
DPCT1049,ldpc,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/ldpc/dpcpp/main.dp.cpp,243
DPCT1049,ldpc,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/ldpc/dpcpp/main.dp.cpp,260
DPCT1049,ldpc,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/ldpc/dpcpp/main.dp.cpp,288
DPCT1049,ldpc,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/ldpc/dpcpp/main.dp.cpp,305
DPCT1065,ldpc,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/ldpc/dpcpp/kernel.dp.cpp,212
DPCT1003,aobench,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/aobench/dpcpp/ao.dp.cpp,365
DPCT1003,aobench,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/aobench/dpcpp/ao.dp.cpp,372
DPCT1003,aobench,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/aobench/dpcpp/ao.dp.cpp,377
DPCT1010,aobench,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/aobench/dpcpp/ao.dp.cpp,394
DPCT1003,aobench,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/aobench/dpcpp/ao.dp.cpp,401
DPCT1008,aobench,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/aobench/dpcpp/ao.dp.cpp,429
DPCT1008,aobench,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/aobench/dpcpp/ao.dp.cpp,438
DPCT1065,rng-wallace,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/rng-wallace/dpcpp/wallace_kernel.dp.cpp,60
DPCT1065,rng-wallace,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/rng-wallace/dpcpp/wallace_kernel.dp.cpp,84
DPCT1065,rng-wallace,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/rng-wallace/dpcpp/wallace_kernel.dp.cpp,106
DPCT1065,rng-wallace,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/rng-wallace/dpcpp/wallace_kernel.dp.cpp,131
DPCT1065,rng-wallace,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/rng-wallace/dpcpp/wallace_kernel.dp.cpp,152
DPCT1065,rng-wallace,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/rng-wallace/dpcpp/wallace_kernel.dp.cpp,163
DPCT1049,rng-wallace,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/rng-wallace/dpcpp/main.dp.cpp,53
DPCT1065,ced,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/ced/dpcpp/main.dp.cpp,107
DPCT1065,ced,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/ced/dpcpp/main.dp.cpp,182
DPCT1065,ced,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/ced/dpcpp/main.dp.cpp,292
DPCT1049,floydwarshall,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/floydwarshall/dpcpp/main.dp.cpp,246
DPCT1049,softmax,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/softmax/dpcpp/main.dp.cpp,77
DPCT1065,compute-score,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/compute-score/dpcpp/main.dp.cpp,324
DPCT1049,compute-score,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/compute-score/dpcpp/main.dp.cpp,438
DPCT1049,compute-score,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/compute-score/dpcpp/main.dp.cpp,462
DPCT1049,libor,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/libor/dpcpp/main.dp.cpp,359
DPCT1049,libor,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/libor/dpcpp/main.dp.cpp,386
DPCT1039,randomAccess,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/randomAccess/dpcpp/main.dp.cpp,79
DPCT1049,particles,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/particles/dpcpp/bitonicSort.dp.cpp,65
DPCT1049,particles,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/particles/dpcpp/bitonicSort.dp.cpp,94
DPCT1049,particles,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/particles/dpcpp/bitonicSort.dp.cpp,128
DPCT1049,particles,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/particles/dpcpp/bitonicSort.dp.cpp,153
DPCT1049,particles,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/particles/dpcpp/particles.dp.cpp,37
DPCT1049,particles,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/particles/dpcpp/particles.dp.cpp,58
DPCT1049,particles,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/particles/dpcpp/particles.dp.cpp,81
DPCT1049,particles,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/particles/dpcpp/particles.dp.cpp,109
DPCT1049,particles,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/particles/dpcpp/particles.dp.cpp,141
DPCT1011,particles,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/particles/dpcpp/particles_kernels.dp.cpp,14
DPCT1011,particles,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/particles/dpcpp/particles_kernels.dp.cpp,32
DPCT1011,particles,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/particles/dpcpp/particles_kernels.dp.cpp,48
DPCT1011,particles,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/particles/dpcpp/particles_kernels.dp.cpp,64
DPCT1011,particles,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/particles/dpcpp/particles_kernels.dp.cpp,80
DPCT1011,particles,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/particles/dpcpp/particles_kernels.dp.cpp,96
DPCT1011,particles,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/particles/dpcpp/particles_kernels.dp.cpp,111
DPCT1011,particles,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/particles/dpcpp/particles_kernels.dp.cpp,126
DPCT1065,particles,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/particles/dpcpp/particles_kernels.dp.cpp,316
DPCT1065,particles,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/particles/dpcpp/bitonicSort_kernels.dp.cpp,79
DPCT1065,particles,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/particles/dpcpp/bitonicSort_kernels.dp.cpp,97
DPCT1065,particles,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/particles/dpcpp/bitonicSort_kernels.dp.cpp,112
DPCT1065,particles,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/particles/dpcpp/bitonicSort_kernels.dp.cpp,168
DPCT1065,particles,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/particles/dpcpp/bitonicSort_kernels.dp.cpp,189
DPCT1065,particles,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/particles/dpcpp/bitonicSort_kernels.dp.cpp,205
DPCT1065,particles,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/particles/dpcpp/bitonicSort_kernels.dp.cpp,295
DPCT1065,particles,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/particles/dpcpp/bitonicSort_kernels.dp.cpp,310
DPCT1049,minibude,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/minibude/dpcpp/main.dp.cpp,286
DPCT1049,minibude,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/minibude/dpcpp/main.dp.cpp,304
DPCT1065,minibude,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/minibude/dpcpp/kernel.dp.cpp,85
